INSERT INTO Activity_Enrollment(Student_ID, Activity_ID, Enrollment_Date1) VALUES
("S006", "AS15", "7/2/2023"),
("S006", "AS18", "7/2/2023"),
("S007", "AS01", "7/2/2023"),
("S007", "AS04", "7/2/2023"),
("S007", "AS06", "7/2/2023"),
("S007", "AS10", "7/2/2023"),
("S007", "AS11", "7/2/2023"),
("S007", "AS12", "7/2/2023"),
("S007", "AS13", "7/2/2023"),
("S007", "AS14", "7/2/2023"),
("S007", "AS15", "7/2/2023"),
("S008", "AS01", "7/2/2023"),
("S008", "AS02", "7/2/2023"),
("S008", "AS05", "7/2/2023"),
("S008", "AS06", "7/2/2023"),
("S008", "AS09", "7/2/2023"),
("S008", "AS10", "7/2/2023"),
("S008", "AS13", "7/2/2023"),
("S008", "AS14", "7/2/2023"),
("S009", "AS02", "7/2/2023"),
("S009", "AS03", "7/2/2023"),
("S009", "AS06", "7/2/2023"),
("S009", "AS07", "7/2/2023"),
("S009", "AS10", "7/2/2023"),
("S009", "AS11", "7/2/2023"),
("S009", "AS12", "7/2/2023"),
("S009", "AS15", "7/2/2023"),
("S009", "AS16", "7/2/2023"),
("S009", "AS18", "7/2/2023"),
("S010", "AS03", "7/2/2023"),
("S010", "AS04", "7/2/2023"),
("S010", "AS06", "7/2/2023"),
("S010", "AS08", "7/2/2023"),
("S010", "AS10", "7/2/2023"),
("S010", "AS11", "7/2/2023"),
("S010", "AS13", "7/2/2023"),
("S010", "AS15", "7/2/2023"),
("S011", "AS01", "7/2/2023"),
("S011", "AS02", "7/2/2023"),
("S011", "AS03", "7/2/2023"),
("S011", "AS07", "7/2/2023"),
("S011", "AS08", "7/2/2023"),
("S011", "AS16", "7/2/2023"),
("S011", "AS17", "7/2/2023"),
("S011", "AS18", "7/2/2023"),
("S012", "AS05", "7/2/2023"),
("S012", "AS06", "7/2/2023"),
("S012", "AS07", "7/2/2023"),
("S012", "AS08", "7/2/2023"),
("S012", "AS11", "7/2/2023"),
("S012", "AS12", "7/2/2023"),
("S012", "AS15", "7/2/2023"),
("S012", "AS16", "7/2/2023"),
("S012", "AS17", "7/2/2023"),
("S013", "AS02", "7/2/2023"),
("S013", "AS03", "7/2/2023"),
("S013", "AS04", "7/2/2023"),
("S013", "AS05", "7/2/2023"),
("S013", "AS06", "7/2/2023"),
("S013", "AS09", "7/2/2023"),
("S013", "AS10", "7/2/2023"),
("S013", "AS11", "7/2/2023"),
("S013", "AS14", "7/2/2023"),
("S013", "AS15", "7/2/2023"),
("S014", "AS01", "7/2/2023"),
("S014", "AS02", "7/2/2023"),
("S014", "AS03", "7/2/2023"),
("S014", "AS07", "7/2/2023"),
("S014", "AS08", "7/2/2023"),
("S014", "AS09", "7/2/2023"),
("S014", "AS12", "7/2/2023"),
("S014", "AS13", "7/2/2023"),
("S014", "AS14", "7/2/2023"),
("S014", "AS17", "7/2/2023"),
("S014", "AS18", "7/2/2023"),
("S015", "AS04", "7/2/2023"),
("S015", "AS05", "7/2/2023"),
("S015", "AS06", "7/2/2023"),
("S015", "AS10", "7/2/2023"),
("S015", "AS11", "7/2/2023"),
("S015", "AS15", "7/2/2023"),
("S015", "AS16", "7/2/2023"),
("S016", "AS01", "7/2/2023"),
("S016", "AS02", "7/2/2023"),
("S016", "AS04", "7/2/2023"),
("S016", "AS05", "7/2/2023"),
("S016", "AS06", "7/2/2023"),
("S016", "AS08", "7/2/2023"),
("S016", "AS09", "7/2/2023"),
("S016", "AS10", "7/2/2023"),
("S016", "AS13", "7/2/2023"),
("S016", "AS16", "7/2/2023"),
("S016", "AS17", "7/2/2023"),
("S016", "AS18", "7/2/2023");
